INSERT INTO `dede_chanpin` VALUES('1','5','黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠黄色翡翠','','','127.0.0.1','200');
INSERT INTO `dede_chanpin` VALUES('2','6','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('3','7','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170811/1-1FQ11T2535b.jpg\" style=\"width: 790px; height: 1097px;\" /></div>\r\n','','','127.0.0.1','0');
INSERT INTO `dede_chanpin` VALUES('4','8','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('5','9','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('6','10','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('7','11','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('8','12','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('9','13','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('10','14','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('11','15','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('12','16','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('13','17','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('14','18','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('15','19','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('16','20','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('17','21','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('18','22','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('19','23','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('20','24','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('21','25','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('22','26','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('23','27','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('24','28','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('25','29','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('26','30','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('27','32','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('28','31','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('29','33','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('30','34','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('41','35','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('42','36','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('43','37','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('44','38','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('45','39','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('46','40','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('47','41','','','','192.168.0.13','0');
INSERT INTO `dede_chanpin` VALUES('48','42','<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/170811/1-1FQ1201252456.jpg\" style=\"width: 790px; height: 1097px;\" /></div>\r\n','','','127.0.0.1','0');
